(35816,1)
(35820,1)
(35872,1)
(3590,1)
(3591,1)
(35942,1)
(3597,1)
(35980,1)
(3601,1)
(3611,1)
(36133,1)
(36224,1)
(3624,1)
(36275,1)
(363,1)
(36319,1)
(36320,2)
(36325,1)
(36429,1)
(3645,1)
(36463,1)
(3655,1)
(36570,1)
(3658,1)
(36622,1)
(36625,1)
(3664,1)
(36656,1)
(3672,1)
(36723,1)
(36788,1)
(3679,1)
(36799,1)
(36803,1)
(36805,1)
(36806,1)
(3683,1)
(3689,1)
(36917,1)
(3692,1)
(36967,1)
(37025,1)
(37051,1)
(3706,1)
(3718,1)
(37181,1)
(37257,1)
(3734,2)
(3735,1)
(37359,1)
(37377,1)
(37409,1)
(3743,1)
(3751,1)
(37521,2)
(37523,1)
(3756,1)
(37566,1)
(37569,1)
(37583,1)
(3759,1)
(3768,1)
(3772,1)
(37781,1)
(37864,1)
(3787,1)
(3789,1)
(3790,1)
(37903,1)
(37934,1)
(38028,1)
(3803,1)
(38031,1)
(38052,2)
(3807,1)
(381,1)
(3810,1)
(38148,1)
(38156,2)
(38212,1)
(38235,1)
(3826,1)
(38287,1)
(38309,1)
(38320,1)
(38324,1)
(3833,1)
(3838,1)
(38393,1)
(38405,1)
(38406,1)
(38440,1)
(3857,1)
(3858,1)
(3865,1)
(38661,1)
(38712,1)
(38763,1)
(38786,1)
(38805,1)
(38871,1)
(38902,1)
(38926,1)
(38952,1)
(38996,1)
(39011,2)
(39043,1)
(3909,1)
(3910,1)
(39108,1)
(39138,1)
(39165,1)
(3918,1)
(39223,1)
(39226,1)
(39242,1)
(39251,1)
(39271,1)
(3928,1)
(39334,1)
(39345,1)
(3937,1)
(39416,1)
(39428,1)
(39430,1)
(39433,1)
(3944,2)
(39493,1)
(395,1)
(39505,1)
(39507,1)
(3957,1)
(3960,1)
(3968,2)
(39727,1)
(3981,1)
(39878,1)
(3988,1)
(3994,1)
(39971,1)
(3999,2)
(400,1)
(40025,1)
(40027,1)
(40070,1)
(40088,1)
(4010,1)
(40119,1)
(4015,1)
(40192,1)
(402,1)
(4021,1)
(4026,1)
(40261,1)
(40266,1)
(403,1)
(40311,1)
(40404,1)
(4046,1)
(4047,1)
(4059,1)
(40599,1)
(40603,1)
(40619,1)
(4063,1)
(4074,1)
(4075,1)
(40772,1)
(40819,1)
(40823,1)
(4084,1)
(40928,1)
(4102,1)
(4105,1)
(41060,1)
(41074,3)
(41116,1)
(4112,2)
(41154,1)
(4125,1)
(41252,1)
(4133,1)
(41372,1)
(41412,1)
(4143,1)
(41450,1)
(4165,1)
(41723,1)
(41810,1)
(4184,1)
(41860,1)
(4190,1)
(41911,2)
(41912,1)
(41948,1)
(41994,1)
(42051,1)
(4208,1)
(42089,1)
(42111,2)
(42137,1)
(4214,1)
(4215,1)
(422,1)
(42213,1)
(4227,1)
(42279,1)
(42285,1)
(42292,1)
(4234,1)
(42396,1)
(4247,1)
(42476,1)
(425,1)
(42517,1)
(4254,1)
(42545,1)
(42551,1)
(4256,1)
(426,1)
(4262,1)
(4264,1)
(42658,1)
(42742,1)
(42743,1)
(4275,1)
(42757,1)
(42776,1)
(4278,1)
(4279,1)
(428,1)
(4282,2)
(42820,1)
(42908,1)
(42922,1)
(4295,1)
(42959,1)
(43029,1)
(43064,1)
(4308,1)
(43093,1)
(43104,1)
(43121,1)
(4317,1)
(43219,2)
(43232,1)
(4325,1)
(43250,1)
(43251,1)
(43321,1)
(43375,1)
(43401,1)
(43402,1)
(43438,1)
(4344,1)
(4345,1)
(4346,1)
(43464,1)
(43475,1)
(43485,2)
(435,1)
(43506,1)
(43507,1)
(43606,1)
(43692,1)
(43698,1)
(4371,1)
(43743,1)
(4376,1)
(4379,1)
(43792,1)
(438,1)
(43801,1)
(43819,1)
(43832,1)
(4392,1)
(43965,1)
(44,32)
(44003,2)
(44021,1)
(44027,1)
(44039,1)
(44042,1)
(4406,1)
(4409,1)
(44159,1)
(44174,1)
(44176,1)
(44180,2)
(442,1)
(44200,1)
(44202,1)
(44243,1)
(4429,1)
(44338,1)
(44424,1)
(44425,1)
(4445,1)
(44458,1)
(44480,1)
(44527,1)
(44645,1)
(44650,1)
(44661,1)
(4468,1)
(44688,1)
(44698,1)
(44713,1)
(4473,2)
(4478,1)
(4479,1)
(44800,1)
(44805,1)
(4483,1)
(4492,1)
(450,1)
(45000,1)
(4505,1)
(4506,1)
(4511,1)
(45145,1)
(45183,1)
(45226,1)
(45250,1)
(4528,1)
(45282,1)
(45365,1)
(45392,1)
(45402,1)
(4547,1)
(45527,1)
(4556,2)
(45563,2)
(45567,1)
(45568,1)
(45579,1)
(4560,1)
(45619,1)
(45624,2)
(45646,1)
(45668,1)
(4567,2)
(4570,2)
(4571,1)
(45748,1)
(45757,1)
(45834,1)
(45867,1)
(45927,1)
(4593,1)
(4601,1)
(46053,1)
(46063,1)
(4608,1)
(46081,1)
(46185,1)
(4619,1)
(46228,1)
(46286,1)
(46401,1)
(4644,1)
(46493,1)
(4658,1)
(4662,1)
(46627,2)
(46631,1)
(4666,1)
(46683,1)
(4676,1)
(46775,2)
(46799,2)
(4681,1)
(46851,1)
(46855,1)
(4692,1)
(46935,2)
(47040,1)
(47057,1)
(47082,1)
(47102,1)
(47165,1)
(47171,1)
(47173,1)
(4720,1)
(4722,1)
(4729,1)
(4734,1)
(47354,1)
(47392,1)
(4742,1)
(47423,1)
(47427,1)
(47430,2)
(47433,1)
(47435,1)
(4748,1)
(47498,2)
(47499,1)
(47518,1)
(47521,1)
(47640,1)
(47747,1)
(47774,1)
(47800,1)
(4781,1)
(47830,1)
(47893,1)
(4792,1)
(4796,1)
(48,33)
(4802,1)
(48053,1)
(4807,1)
(4808,1)
(48090,2)
(48093,1)
(48205,1)
(4822,1)
(48237,1)
(48290,1)
(4832,1)
(48330,2)
(48385,1)
(48414,1)
(48422,1)
(48453,3)
(48469,1)
(48529,1)
(48532,1)
(48533,1)
(48536,1)
(4854,1)
(48551,1)
(48567,1)
(48592,1)
(4861,1)
(48667,1)
(48696,1)
(48700,1)
(4871,1)
(48742,1)
(48759,1)
(48778,1)
(48808,1)
(4882,1)
(4888,1)
(4890,1)
(48909,1)
(48941,1)
(48948,2)
(48953,1)
(49011,1)
(4903,1)
(49043,1)
(49044,1)
(49067,1)
(4909,1)
(4914,2)
(49179,1)
(49233,1)
(49243,1)
(49245,1)
(49299,1)
(4931,1)
(4934,1)
(4944,1)
(49459,1)
(4947,1)
(49481,1)
(4949,1)
(49526,1)
(49527,1)
(4953,1)
(49555,2)
(49578,2)
(49615,1)
(4963,1)
(4964,1)
(4968,1)
(49683,1)
(4971,1)
(49735,1)
(49742,1)
(4977,1)
(49812,1)
(4983,1)
(49831,1)
(49873,1)
(49876,1)
(4991,1)
(49956,1)
(49961,2)
(4997,1)
(50,40)
(500,1)
(50018,1)
(5007,1)
(5012,1)
(50153,1)
(50155,1)
(50174,1)
(50218,1)
(50253,2)
(5028,1)
(50286,1)
(5036,1)
(5037,1)
(50386,1)
(50398,1)
(50419,1)
(50462,1)
(50471,1)
(50491,2)
(5051,1)
(50527,1)
(5055,1)
(5056,1)
(50613,1)
(50614,1)
(5064,2)
(5066,1)
(50707,1)
(50732,1)
(50733,1)
(5077,1)
(50792,1)
(5086,1)
(5087,1)
(50889,1)
(50895,1)
(50958,1)
(51,45)
(51004,1)
(5104,1)
(51057,1)
(51146,1)
(5115,2)
(5121,1)
(5124,1)
(5129,1)
(51308,1)
(5131,1)
(51331,1)
(51332,1)
(51353,1)
(51357,1)
(5136,1)
(51394,1)
(5151,1)
(51546,1)
(51668,2)
(5173,1)
(51733,2)
(51743,1)
(5179,1)
(51810,1)
(51837,1)
(51854,1)
(5188,1)
(51890,1)
(5197,1)
(51988,1)
(52,37)
(52064,1)
(52075,1)
(52086,1)
(52116,1)
(5212,1)
(52161,1)
(52232,1)
(52320,1)
(52328,1)
(5233,1)
(52332,1)
(52357,1)
(52391,1)
(52413,1)
(52425,1)
(52448,1)
(5245,2)
(52508,1)
(52544,2)
(526,1)
(5263,1)
(52678,2)
(52689,1)
(52698,1)
(5270,1)
(5276,1)
(5287,1)
(52874,1)
(52921,1)
(52929,2)
(5294,1)
(52950,1)
(53016,1)
(5309,1)
(531,1)
(53125,1)
(53159,1)
(5319,1)
(53192,1)
(5322,1)
(5326,1)
(5329,1)
(53309,1)
(5331,1)
(53338,1)
(5334,1)
(53342,1)
(5337,1)
(53381,1)
(5339,1)
(53416,1)
(5343,1)
(53435,1)
(53455,1)
(535,1)
(53582,2)
(53587,1)
(536,1)
(53620,1)
(5365,1)
(53685,1)
(5369,1)
(53708,1)
(5371,1)
(53727,1)
(53821,1)
(53849,1)
(53850,1)
(53854,1)
(5386,1)
(53874,1)
(53915,1)
(53922,1)
(53923,1)
(53964,1)
(5400,1)
(54024,1)
(5404,1)
(54055,1)
(5406,1)
(54064,1)
(54065,1)
(54083,1)
(5417,1)
(542,1)
(54213,1)
(5422,1)
(54245,1)
(54260,1)
(54307,1)
(54369,1)
(54384,1)
(5442,1)
(5444,1)
(54442,1)
(5449,1)
(545,1)
(5452,1)
(54528,2)
(54536,1)
(5456,1)
(54608,1)
(54619,1)
(54627,1)
(54632,1)
(54660,2)
(54662,2)
(54673,1)
(54787,1)
(548,1)
(54818,1)
(54838,1)
(5486,1)
(54871,1)
(5493,1)
(54940,2)
(5495,2)
(54959,1)
(5505,1)
(5508,1)
(5509,1)
(55106,1)
(55147,3)
(5515,1)
(55150,1)
(55247,1)
(55281,1)
(55343,1)
(55383,1)
(55387,1)
(5539,1)
(55392,1)
(5540,1)
(5543,2)
(55477,1)
(55488,1)
(55529,1)
(5554,1)
(55556,1)
(55569,1)
(55598,1)
(55648,1)
(5565,1)
(5566,1)
(55670,1)
(55710,1)
(55827,1)
(55853,1)
(5586,1)
(55902,1)
(55928,1)
(5596,2)
(55968,1)
(56036,1)
(56083,1)
(5609,1)
(56096,1)
(5611,1)
(56127,1)
(5620,1)
(56259,1)
(5632,1)
(56320,1)
(5635,2)
(56362,1)
(5643,1)
(56454,1)
(5649,1)
(56506,1)
(5652,1)
(5657,1)
(56571,1)
(56585,1)
(56654,1)
(5672,1)
(56732,1)
(56798,1)
(56821,1)
(56833,1)
(56843,1)
(56851,1)
(56852,1)
(5691,1)
(5694,1)
(56966,1)
(56984,1)
(56990,2)
(5704,1)
(5705,2)
(5708,1)
(57096,2)
(57100,1)
(57154,1)
(5717,1)
(57185,1)
(5725,1)
(57262,2)
(57283,1)
(57407,2)
(57461,1)
(5749,1)
(57509,1)
(57511,1)
(57531,1)
(5760,1)
(57606,1)
(5774,1)
(578,1)
(57809,1)
(57833,1)
(5784,1)
(57844,1)
(5795,1)
(57950,1)
(57951,1)
(57953,1)
(57961,1)
(58001,1)
(5802,1)
(58027,1)
(5805,1)
(58117,1)
(58154,1)
(5816,1)
(58182,1)
(582,1)
(5820,1)
(58214,1)
(5826,3)
(58265,1)
(58355,1)
(58365,1)
(58389,1)
(5845,1)
(58474,2)
(5848,1)
(5860,1)
(58614,2)
(5862,1)
(5864,2)
(58645,1)
(58657,1)
(58692,1)
(5879,1)
(5887,1)
(58887,1)
(5890,1)
(5895,1)
(590,1)
(5904,1)
(59042,1)
(5909,1)
(591,1)
(59161,1)
(59168,1)
(59172,1)
(5920,1)
(5925,1)
(593,1)
(59328,1)
(5944,1)
(5947,1)
(59562,1)
(59578,1)
(59598,1)
(5960,1)
(59628,1)
(59643,1)
(59656,1)
(59689,1)
(597,1)
(5970,1)
(59714,1)
(5977,1)
(59787,1)
(59828,1)
(5984,1)
(59880,1)
(5990,2)
(5991,1)
(59923,2)
(6000,1)
(60009,1)
(60040,1)
(60053,1)
(601,1)
(6011,1)
(60120,1)
(60128,1)
(60158,1)
(60255,1)
(603,1)
(60308,1)
(6032,1)
(6038,1)
(6041,1)
(6048,1)
(60489,1)
(60526,1)
(60575,1)
(60615,2)
(6062,1)
(60646,1)
(60660,1)
(6070,2)
(6079,2)
(60803,1)
(60840,1)
(6086,1)
(6087,1)
(6089,2)
(60913,1)
(60932,1)
(6094,1)
(6095,1)
(60951,1)
(6101,1)
(61027,1)
(6107,2)
(61199,1)
(612,1)
(61202,1)
(61252,1)
(61273,1)
(61307,1)
(6133,2)
(61371,1)
(61407,1)
(61429,3)
(6147,2)
(61476,1)
(61551,1)
(61580,1)
(6160,1)
(61603,1)
(6161,1)
(61694,1)
(6170,1)
(6172,1)
(61775,1)
(61782,1)
(61919,2)
(6196,1)
(61990,1)
(62044,1)
(62110,3)
(62134,1)
(62171,1)
(6220,1)
(62249,1)
(6225,1)
(62311,1)
(62324,2)
(62344,1)
(6237,1)
(62383,1)
(62407,1)
(6245,1)
(62490,1)
(62502,1)
(6251,1)
(62528,1)
(62545,1)
(62549,1)
(6267,1)
(6268,1)
(62689,1)
(6269,1)
(62724,1)
(6275,2)
(6276,1)
(62776,1)
(62794,2)
(6285,1)
(6287,1)
(6289,1)
(62904,2)
(62927,1)
(6301,1)
(63022,1)
(63043,1)
(63148,1)
(632,1)
(63219,1)
(63222,1)
(63273,1)
(6328,1)
(63283,1)
(63284,1)
(63296,1)
(6336,1)
(63374,2)
(63401,1)
(63455,1)
(63472,1)
(63474,1)
(63504,1)
(63519,1)
(63522,2)
(6357,1)
(6358,1)
(63605,1)
(6364,1)
(63657,1)
(637,1)
(6370,1)
(63704,1)
(6380,1)
(63811,1)
(63827,1)
(63832,1)
(63837,1)
(6384,1)
(6388,1)
(63884,1)
(6389,1)
(6393,1)
(63960,1)
(63983,1)
(6404,1)
(64086,1)
(64142,1)
(64146,1)
(6415,2)
(6417,1)
(64183,1)
(64262,1)
(64264,1)
(64278,1)
(64284,2)
(6434,1)
(64341,1)
(64346,2)
(64353,2)
(6438,1)
(64430,1)
(64447,1)
(6451,2)
(64523,1)
(6454,1)
(64590,1)
(64647,1)
(6465,1)
(6469,1)
(6471,1)
(64735,1)
(6477,1)
(64799,1)
(64836,1)
(64892,1)
(6490,1)
(64913,1)
(64914,2)
(64921,2)
(64925,1)
(6495,1)
(64962,1)
(65002,1)
(65016,1)
(65032,1)
(6508,1)
(6509,1)
(65124,1)
(6516,1)
(6518,1)
(65256,1)
(65309,1)
(65324,1)
(65327,1)
(6542,1)
(6545,1)
(6547,1)
(65472,1)
(65530,1)
(65545,1)
(6563,1)
(65660,1)
(65672,1)
(6573,1)
(65739,1)
(6577,1)
(65836,2)
(65884,1)
(65957,1)
(6596,1)
(65967,1)
(65974,1)
(65993,1)
(66039,1)
(66057,1)
(66132,1)
(6615,1)
(66157,2)
(66158,1)
(6620,1)
(6621,1)
(6622,1)
(66248,1)
(66292,1)
(66362,1)
(6637,1)
(66379,1)
(66383,1)
(66389,1)
(66394,1)
(66433,1)
(6644,1)
(66477,1)
(665,1)
(6653,1)
(6655,1)
(66565,2)
(6665,1)
(66671,2)
(66674,2)
(66675,1)
(6668,1)
(66688,1)
(66689,1)
(667,1)
(66773,1)
(668,1)
(66863,2)
(6687,1)
(66870,1)
(669,1)
(66903,1)
(66904,1)
(66946,1)
(67066,1)
(67081,1)
(6710,1)
(67117,1)
(67126,1)
(67166,2)
(6717,1)
(6718,1)
(6719,1)
(67207,1)
(67208,1)
(67225,1)
(67255,1)
(67261,1)
(6728,1)
(67315,1)
(6732,1)
(67337,1)
(67357,1)
(6744,1)
(67458,1)
(6749,1)
(67506,1)
(67646,1)
(6766,1)
(67675,1)
(67718,2)
(67726,1)
(67790,1)
(6782,1)
(67820,2)
(67838,1)
(67881,1)
(67883,1)
(67946,1)
(67953,1)
(67959,1)
(6797,1)
(67990,1)
(68064,1)
(68067,1)
(68102,1)
(6811,1)
(68122,1)
(6813,1)
(6816,1)
(6817,1)
(68219,1)
(68308,1)
(6831,1)
(68381,1)
(68395,1)
(6841,1)
(6851,1)
(6852,1)
(68544,1)
(6856,1)
(6857,1)
(68581,1)
(6865,1)
(68656,1)
(68668,1)
(68695,1)
(6871,1)
(68714,1)
(68716,1)
(6872,2)
(68721,1)
(68739,1)
(68743,1)
(68755,1)
(6876,1)
(68766,1)
(68781,1)
(6879,1)
(68879,1)
(68887,1)
(689,1)
(6893,1)
(68930,1)
(6903,1)
(69045,1)
(69059,1)
(6908,1)
(69113,1)
(6912,1)
(69130,1)
(6915,2)
(6916,1)
(6918,1)
(69199,1)
(69204,2)
(69248,1)
(6930,1)
(69305,2)
(69348,1)
(69354,1)
(69361,1)
(69397,1)
(69401,1)
(69405,1)
(69417,1)
(6945,1)
(6948,1)
(6949,1)
(695,1)
(6950,1)
(6953,1)
(69557,1)
(69559,1)
(69569,1)
(6965,1)
(6966,1)
(69675,1)
(69677,1)
(69689,3)
(6969,1)
(698,2)
(6990,1)
(69926,1)
(69958,2)
(69964,1)
(6998,1)
(700,1)
(70008,1)
(70015,1)
(7006,1)
(70061,1)
(70119,2)
(70124,1)
(70157,1)
(70173,1)
(7019,1)
(7021,1)
(70225,1)
(70243,1)
(70358,1)
(70399,1)
(70413,1)
(70457,3)
(70490,1)
(7052,2)
(70541,1)
(70546,1)
(7055,1)
(7057,1)
(70574,1)
(7067,1)
(70692,1)
(7073,1)
(70736,1)
(7077,1)
(7080,1)
(70808,2)
(70821,1)
(7087,1)
(70891,2)
(709,1)
(70911,1)
(70975,1)
(7098,1)
(7099,1)
(70990,1)
(71008,1)
(7104,1)
(71072,2)
(7108,1)
(7110,1)
(71164,1)
(7117,1)
(7119,1)
(71262,1)
(7129,1)
(7132,2)
(71328,1)
(71344,1)
(71347,1)
(7138,1)
(71382,1)
(7139,1)
(71399,1)
(7150,1)
(71559,1)
(7161,1)
(71636,1)
(71656,1)
(71724,1)
(7173,2)
(7175,1)
(718,1)
(71811,1)
(71845,1)
(7186,1)
(71987,1)
(7203,1)
(72064,1)
(72069,1)
(7212,1)
(72130,1)
(7215,1)
(72201,1)
(72204,1)
(7222,2)
(72261,1)
(7227,1)
(7228,1)
(72301,2)
(72303,1)
(72340,1)
(72391,1)
(72459,1)
(72518,1)
(72522,1)
(7253,2)
(7254,2)
(72544,1)
(7256,1)
(7257,2)
(72570,1)
(72586,1)
(72600,1)
(72645,1)
(72712,1)
(72713,1)
(72735,1)
(72830,2)
(7284,1)
(72847,1)
(72856,1)
(7286,1)
(729,1)
(72911,1)
(72922,1)
(72969,1)
(73003,1)
(73013,1)
(7302,1)
(73048,1)
(73082,1)
(7310,2)
(73120,2)
(73127,1)
(7313,1)
(7314,2)
(73186,1)
(7321,1)
(73211,1)
(73240,1)
(73245,1)
(73256,1)
(7329,1)
(73379,1)
(73416,1)
(73469,1)
(7347,1)
(7357,1)
(73602,1)
(73623,1)
(73644,2)
(7373,1)
(73731,1)
(73789,1)
(73838,1)
(7385,1)
(73900,1)
(73936,1)
(73963,1)
(74,44)
(74021,1)
(74143,1)
(7416,1)
(74167,1)
(74255,1)
(7427,1)
(74334,2)
(7441,1)
(7444,1)
(74447,1)
(7446,1)
(74499,1)
(74530,1)
(74634,2)
(74636,1)
(74664,1)
(74669,1)
(74674,1)
(74703,1)
(74740,1)
(74753,1)
(74798,1)
(748,1)
(7480,1)
(74851,1)
(74858,1)
(74881,1)
(74896,1)
(74946,1)
(74992,1)
(7500,1)
(7503,1)
(75094,2)
(75133,1)
(75158,2)
(75162,1)
(7519,1)
(7522,1)
(753,1)
(7530,1)
(7536,3)
(75363,1)
(75371,1)
(75448,1)
(75493,1)
(7551,1)
(75553,1)
(7557,1)
(75589,1)
(756,2)
(7563,1)
(75683,1)
(7569,1)
(75699,1)
(757,1)
(75741,1)
(75757,1)
(7583,1)
(7592,1)
(75920,1)
(75923,1)
(75981,1)
(76039,1)
(76051,1)
(761,1)
(76112,1)
(76114,1)
(76126,1)
(76142,1)
(76158,2)
(7617,2)
(76320,1)
(76336,1)
(7636,1)
(7637,2)
(7640,1)
(76433,1)
(76475,1)
(76548,1)
(76554,1)
(76601,1)
(76602,1)
(7662,1)
(7664,1)
(7665,1)
(76651,1)
(76756,1)
(76774,1)
(768,1)
(76811,1)
(76835,1)
(7684,1)
(76851,1)
(76874,1)
(76884,1)
(76898,1)
(76900,2)
(76909,1)
(7694,1)
(76951,1)
(77004,1)
(7701,1)
(77022,1)
(77046,1)
(7708,1)
(77090,1)
(77104,1)
(77190,1)
(7720,1)
(77217,1)
(77219,1)
(77236,1)
(77240,1)
(77285,1)
(77368,1)
(77376,1)
(77378,1)
(77417,1)
(77419,1)
(77421,1)
(7751,1)
(77538,1)
(77547,1)
(7755,1)
(7758,1)
(77672,1)
(77676,1)
(7769,1)
(77714,2)
(77716,1)
(7778,1)
(77830,1)
(77860,2)
(7790,1)
(77926,1)
(7795,1)
(7797,1)
(77978,2)
(77985,1)
(7800,1)
(78018,1)
(78071,1)
(7808,1)
(78094,1)
(7819,1)
(78197,1)
(7827,1)
(783,1)
(7830,1)
(78300,1)
(78306,1)
(78335,1)
(7840,1)
(78441,1)
(7849,1)
(7851,1)
(7853,1)
(7854,1)
(78570,1)
(7860,1)
(7866,1)
(78681,1)
(7873,1)
(7875,1)
(78752,1)
(78791,1)
(788,1)
(78836,2)
(78875,1)
(7893,2)
(7894,1)
(78970,1)
(78985,1)
(79,40)
(79019,1)
(79027,1)
(7903,2)
(7905,1)
(79074,1)
(79094,1)
(79107,1)
(7914,1)
(79194,1)
(792,1)
(79221,1)
(7923,1)
(7925,1)
(7927,1)
(7930,1)
(79305,1)
(79306,2)
(79373,1)
(79382,1)
(794,1)
(79401,1)
(79440,2)
(79462,1)
(79490,1)
(79507,1)
(79516,1)
(79517,2)
(79567,1)
(7959,1)
(79593,1)
(79618,1)
(79627,2)
(79634,2)
(7967,1)
(79674,1)
(7969,1)
(7972,1)
(79749,1)
(79774,1)
(7980,1)
(7982,1)
(79863,1)
(79872,1)
(79894,1)
(7991,1)
(79934,1)
(7995,1)
(79990,1)
(80,50)
(800,1)
(8000,1)
(80034,1)
(80037,1)
(80137,1)
(80168,1)
(80198,1)
(80223,1)
(80251,1)
(80264,1)
(8027,1)
(803,1)
(80352,1)
(8037,1)
(80386,2)
(8044,1)
(80449,1)
(80454,1)
(8058,1)
(806,1)
(80609,1)
(8064,1)
(8070,2)
(80707,1)
(8073,1)
(80735,1)
(8074,1)
(8081,3)
(80849,1)
(8086,1)
(80888,2)
(80930,1)
(80940,1)
(80942,1)
(80985,1)
(80988,1)
(81017,1)
(8102,1)
(81053,1)
(81059,1)
(8109,1)
(81143,1)
(81175,1)
(81229,1)
(8123,1)
(81230,1)
(81232,1)
(81264,1)
(81265,1)
(81284,1)
(81298,1)
(81311,1)
(81348,1)
(81416,1)
(81467,2)
(8151,1)
(8152,1)
(81576,1)
(81585,1)
(81589,1)
(81599,1)
(81606,1)
(81608,2)
(8171,1)
(81738,1)
(8175,1)
(8178,1)
(818,1)
(8184,1)
(81898,1)
(8190,1)
(81918,1)
(81921,1)
(81930,1)
(81932,1)
(81961,1)
(8199,1)
(81993,1)
(8200,1)
(8203,1)
(82033,1)
(82040,1)
(8205,1)
(8206,1)
(82070,1)
(82127,1)
(82128,1)
(82132,1)
(82150,1)
(82158,1)
(82169,1)
(8221,1)
(82217,1)
(82232,1)
(82246,1)
(82272,1)
(8228,1)
(82293,1)
(8231,1)
(82367,1)
(82377,1)
(82433,1)
(82484,1)
(82487,1)
(8252,1)
(8254,1)
(82546,1)
(8257,2)
(82583,1)
(8259,1)
(826,1)
(82605,1)
(8263,1)
(8264,1)
(82647,1)
(82673,1)
(8268,1)
(8269,1)
(828,1)
(8280,1)
(8282,2)
(82861,1)
(8287,1)
(82928,1)
(82947,1)
(82960,1)
(82965,1)
(83002,1)
(8309,1)
(831,1)
(83122,1)
(83132,1)
(83159,1)
(8316,1)
(832,1)
(83207,1)
(8321,1)
(8328,1)
(8332,1)
(83400,2)
(83422,2)
(8345,2)
(83462,1)
(83503,1)
(83573,1)
(83626,1)
(8363,1)
(8364,1)
(8366,1)
(83670,2)
(8368,1)
(83684,2)
(83722,1)
(8375,1)
(838,1)
(83863,1)
(8389,1)
(8390,1)
(8394,1)
(8401,1)
(8405,2)
(8406,1)
(8407,1)
(8408,1)
(84089,1)
(84108,1)
(8411,2)
(84156,2)
(8417,2)
(84180,1)
(84181,1)
(84247,1)
(84273,1)
(84296,1)
(84323,1)
(84325,1)
(84328,1)
(8436,1)
(84382,2)
(84384,1)
(84388,1)
(84400,1)
(84472,1)
(8451,1)
(84519,1)
(84521,1)
(84549,1)
(84564,2)
(84602,1)
(84609,1)
(84617,1)
(8464,1)
(84646,1)
(84687,1)
(847,1)
(84704,1)
(84714,1)
(8473,1)
(84752,1)
(84757,1)
(84759,2)
(8482,1)
(84827,1)
(84876,1)
(8490,1)
(8491,1)
(84924,1)
(8493,1)
(84953,1)
(84984,1)
(8499,1)
(85030,1)
(85052,1)
(851,1)
(85103,1)
(8512,2)
(85147,1)
(85197,1)
(85216,1)
(85233,1)
(8527,1)
(85270,1)
(8529,1)
(8532,1)
(8533,3)
(85359,1)
(8541,1)
(8546,1)
(85479,1)
(85489,1)
(8551,2)
(85578,1)
(85617,1)
(85646,1)
(85647,1)
(85649,1)
(85680,2)
(85729,1)
(85740,1)
(85745,1)
(85786,1)
(8581,1)
(8582,2)
(85824,1)
(8586,1)
(85873,2)
(85916,2)
(8595,1)
(8598,1)
(8599,1)
(86002,1)
(86014,1)
(86022,1)
(8603,1)
(8609,1)
(8611,1)
(86123,1)
(86131,1)
(8614,1)
(8615,1)
(86167,1)
(86172,1)
(8620,1)
(8621,1)
(86214,2)
(8624,1)
(86247,1)
(86282,1)
(86319,1)
(8633,1)
(8638,1)
(8642,1)
(86425,1)
(86494,1)
(86499,1)
(86556,1)
(86562,1)
(86583,1)
(86596,1)
(8666,1)
(86751,1)
(8682,1)
(86834,1)
(86853,1)
(86869,1)
(86883,1)
(869,1)
(86904,1)
(8691,1)
(8692,1)
(86956,1)
(8701,1)
(87024,1)
(87084,1)
(87127,1)
(8718,1)
(87182,1)
(87184,1)
(87215,1)
(87247,1)
(87255,1)
(8729,1)
(87293,1)
(87314,1)
(87315,1)
(87340,2)
(874,1)
(8740,1)
(87407,1)
(87451,1)
(87562,1)
(87613,1)
(87619,1)
(8769,1)
(87754,1)
(87766,1)
(8777,1)
(8781,1)
(8784,1)
(87841,1)
(87876,1)
(87880,1)
(8791,1)
(87922,1)
(87969,2)
(8797,1)
(88008,1)
(8801,1)
(88019,1)
(8803,1)
(8810,1)
(8812,1)
(88179,1)
(8821,1)
(88211,1)
(88218,1)
(88275,1)
(8831,1)
(8838,2)
(8840,1)
(88437,1)
(88449,1)
(88512,1)
(88528,1)
(88589,1)
(886,1)
(8862,1)
(88646,1)
(88737,2)
(8874,1)
(88779,1)
(88851,1)
(88886,1)
(8891,1)
(88913,1)
(88976,1)
(89,42)
(89013,1)
(8905,1)
(89111,1)
(89150,1)
(892,2)
(89205,1)
(89210,1)
(8922,1)
(89248,1)
(89304,1)
(89407,2)
(8945,1)
(89458,1)
(89464,1)
(8954,1)
(89566,1)
(8960,4)
(89617,1)
(8969,1)
(89705,2)
(89711,2)
(89727,1)
(8974,1)
(89742,1)
(89776,1)
(8979,1)
(89829,1)
(89845,1)
(8988,1)
(89917,1)
(8992,1)
(89930,1)
(90,36)
(90030,1)
(90031,2)
(9009,1)
(90112,1)
(90120,1)
(9014,1)
(902,1)
(90249,1)
(90250,1)
(90267,1)
(90269,1)
(90279,1)
(90288,1)
(90313,1)
(90318,1)
(90334,1)
(9036,1)
(90369,1)
(9038,1)
(9043,1)
(90478,1)
(90527,1)
(9055,1)
(90550,1)
(90603,1)
(90637,1)
(9067,1)
(90706,1)
(9071,2)
(90725,1)
(90737,1)
(90743,1)
(90752,1)
(90781,1)
(90787,1)
(908,1)
(9086,1)
(90870,1)
